WARN  [2013-12-03 02:18:07,452] com.yammer.dropwizard.config.ServerFactory: 
    POST    /backpack/v1/users/signup (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    POST    /backpack/v1/users/{userID}/files (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    POST    /backpack/v1/users/{userID}/publicFiles (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    PUT     /backpack/v1/users/{userID} (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)
    PUT     /backpack/v1/users/{userID}/files/{id} (edu.sjsu.cmpe.backpack.api.resources.BackpackResource)

INFO  [2013-12-03 02:18:07,652] com.yammer.dropwizard.config.Environment: tasks = 

    POST    /tasks/gc (com.yammer.dropwizard.tasks.GarbageCollectionTask)

INFO  [2013-12-03 02:18:07,827] org.eclipse.jetty.server.AbstractConnector: Started InstrumentedBlockingChannelConnector@0.0.0.0:8000
INFO  [2013-12-03 02:18:07,828] org.eclipse.jetty.server.AbstractConnector: Started SocketConnector@0.0.0.0:8081
ERROR [2013-12-03 02:39:14,010] freemarker.runtime: Template processing error: "Expression user is undefined on line 30, column 131 in user_template.ftl."
! freemarker.core.InvalidReferenceException: Expression user is undefined on line 30, column 131 in user_template.ftl.
! at freemarker.core.TemplateObject.assertNonNull(TemplateObject.java:125) ~[backpack-0.0.1-SNAPSHOT.jar:na]
! at freemarker.core.TemplateObject.invalidTypeException(TemplateObject.java:135) ~[backpack-0.0.1-SNAPSHOT.jar:na]
! at freemarker.core.Dot._getAsTemplateModel(Dot.java:78) ~[backpack-0.0.1-SNAPSHOT.jar:na]
! at freemarker.core.Expression.getAsTemplateModel(Expression.java:89) ~[backpack-0.0.1-SNAPSHOT.jar:na]
! at freemarker.core.Expression.getStringValue(Expression.java:93) ~[backpack-0.0.1-SNAPSHOT.jar:na]
! at freemarker.core.DollarVariable.accept(DollarVariable.java:76) ~[backpack-0.0.1-SNAPSHOT.jar:na]
! at freemarker.core.Environment.visit(Environment.java:221) [backpack-0.0.1-SNAPSHOT.jar:na]
! at freemarker.core.MixedContent.accept(MixedContent.java:92) [backpack-0.0.1-SNAPSHOT.jar:na]
! at freemarker.core.Environment.visit(Environment.java:221) [backpack-0.0.1-SNAPSHOT.jar:na]
! at freemarker.core.Environment.process(Environment.java:199) [backpack-0.0.1-SNAPSHOT.jar:na]
! at freemarker.template.Template.process(Template.java:259) [backpack-0.0.1-SNAPSHOT.jar:na]
! at edu.sjsu.cmpe.backpack.api.resources.BackpackResource.getUserByUID(BackpackResource.java:317) [backpack-0.0.1-SNAPSHOT.jar:na]
! at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_45]
! at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_45]
! at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_45]
! at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_45]
! at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$ResponseOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:205) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.yammer.metrics.jersey.InstrumentedResourceMethodDispatchProvider$TimedRequestDispatcher.dispatch(InstrumentedResourceMethodDispatchProvider.java:32) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.yammer.dropwizard.jersey.OptionalResourceMethodDispatchAdapter$OptionalRequestDispatcher.dispatch(OptionalResourceMethodDispatchAdapter.java:37) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1511) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1442) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1391) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1381) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:416) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:538) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:716) [backpack-0.0.1-SNAPSHOT.jar:na]
! at javax.servlet.http.HttpServlet.service(HttpServlet.java:848) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:669) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1448) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.yammer.dropwizard.servlets.ThreadNameFilter.doFilter(ThreadNameFilter.java:29) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1419) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:455) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1075) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:384) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1009) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.yammer.metrics.jetty.InstrumentedHandler.handle(InstrumentedHandler.java:200) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.server.handler.GzipHandler.handle(GzipHandler.java:264) [backpack-0.0.1-SNAPSHOT.jar:na]
! at com.yammer.dropwizard.jetty.BiDiGzipHandler.handle(BiDiGzipHandler.java:123) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:154) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.server.Server.handle(Server.java:368) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:489) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.server.BlockingHttpConnection.handleRequest(BlockingHttpConnection.java:53) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:942) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:1004) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:640) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.server.BlockingHttpConnection.handle(BlockingHttpConnection.java:72) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.server.nio.BlockingChannelConnector$BlockingChannelEndPoint.run(BlockingChannelConnector.java:298) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608) [backpack-0.0.1-SNAPSHOT.jar:na]
! at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543) [backpack-0.0.1-SNAPSHOT.jar:na]
! at java.lang.Thread.run(Unknown Source) [na:1.7.0_45]
